Name,(R)-Lactate,Fumarate,L-Valine,Isoleucine,Isoleucine,Lysine,Glutamate,Glycerone phosphate,Arginine,myo-Inositol,Mannitol,3-Phosho-D-glycerate,D-glucose 6-phosphate,Inosine,N-Acetylneuraminate,AMP
m/z,89.0247051385,115.0039371782,116.0724993947,130.0879144851,130.0879810103,145.0985078821,146.0467955466,168.9920736233,173.1048855043,179.056795049,181.0734667094,184.986363211,259.0238457977,267.0748931997,308.1021978903,346.0583421579
RT (s),879.4116187182,1378.6578601063,1069.1208127597,975.3368010598,934.5600565151,1599.5725790198,1262.8197736368,1312.8710062504,1689.3428584233,1400.7604980945,1174.9542100384,1406.2025626933,1398.8646975985,955.4091152249,1173.8052387924,1125.3457445571
ppm Error,3.4275713495,0.3232775548,6.8870294084,5.4923249372,6.0037083985,1.4326964233,6.1319154469,7.5365859698,2.8046827682,3.8817238202,9.2046032944,3.5851886214,5.195651622,9.7096350531,11.3530195771,7.3460383946
RT Error (s),36.8916187182,33.8178601063,42.0408127597,42.0968010598,1.3200565151,21.0325790198,43.0797736368,39.7910062504,28.7828584233,17.0404980944,33.0942100384,26.0225626933,45.3846975985,39.0891152249,41.6652387924,23.9857445571
010-04035-02,226913260,22356850,31747527,19294060,61455135,22695338,77690339,9902214,10282221,16917984,29502500,22645942,5487956,3096480,106374984,6657410
010-04048-02,132134112,23577055,24455571,12834705,43693999,15514936,66282158,6571208,8676312,16631860,38022582,3369061,7177080,2754499,65488183,3290324
010-04064-02,60878610,12904824,9401242,5590924,16352524,5584817,54774778,2840805,3816613,5662047,10128662,8826608,6087826,1765689,45320277,4726342
010-04087-02,118127703,12751490,14867177,8229238,27814044,10522809,61844853,4804911,5939678,6791702,11186446,4173030,3112867,2101669,59900741,3050297
010-04101-02,77255154,20810650,18819135,8835826,29437592,12403782,61263820,10172424,7422497,8866014,28137782,12845423,8039799,2904083,112846140,9955476
010-04123-02,82865178,16602655,12187985,6287491,19882200,13961233,77795125,6290277,6274833,9011807,11709499,2461968,4555091,1571553,51794576,2681601
010-10002-02,127919595,17644615,20021187,10263936,34891866,15327294,71905046,9734754,7455606,16418611,24643516,13586541,18306701,4261885,87586228,13079511
010-10015,218570253,18112483,26698935,11709683,43730315,16434819,69052776,1736614,9186518,14410443,22678683,3712640,2029077,2237135,68391216,1615363
010-14009-02,91334926,13242649,16118444,9569420,27583915,8602993,60983190,2609876,7380023,10906579,13814217,5632197,3603382,2351751,62966728,2583712
010-20002,130459239,14503549,20352176,9109778,38169577,19773439,69819711,3867357,8480440,14073913,16913956,12302469,9072075,5225152,79621562,10704103
010-20064,87285166,15060022,17853461,8289319,30820914,18063432,64642303,10935636,7720474,6320591,9869625,6685451,5511963,3222404,82338402,8605738
010-20084,87577565,11708325,13796249,7665301,26452426,15942255,55654066,1415211,5701466,7854291,22891644,4677023,5130252,1903574,63305848,2437678
010-20132,151459291,23809944,20646746,11553250,34768979,12393849,78128069,2122543,5524158,12202478,13537760,1958710,596535,1938183,68915487,1655949
010-20143,107567638,18157198,17217399,9126707,29159303,9095074,66614318,4122326,6814172,11403334,22572011,9195876,3436165,3829884,68857162,2197534
010-20146,174132571,19086567,32617553,19259339,64191234,26476425,107021856,5601867,10185313,14942569,33586666,23587458,9638604,5175684,112540790,10979352
010-20147,137006077,21243684,22342203,8296899,37195013,25450008,72090795,7563010,8748994,10561171,24600045,9283642,10645750,6078591,87414769,11607179
010-20166,164047392,19665411,24365479,12216112,43765167,21278904,62578385,5651175,9611644,9386565,20471248,4084333,5136987,3042155,89065017,3357692
010-20168,104553335,15499561,18895882,9663575,34226679,19006230,73513858,5804389,7998575,8870571,19393949,5030054,7338957,2397676,56696608,4625502
010-20171,122376263,20953354,20562400,10071820,40444494,21655285,94239984,2048474,8517384,9050728,15547169,719760,2259863,3661374,61060102,3589895
010-20192,130383170,14165227,16459354,9781317,29574617,10796495,56726823,2537826,5360128,7925360,21861428,8856715,4249963,2381687,56135808,3395872
010-20220,166460847,15829926,19820474,12258315,35535217,11253921,62258998,5586008,6059517,9610598,21570019,18705409,3934210,2447539,89488236,6231963
010-20229,147137336,18845517,22943960,11095879,38895751,12938404,60885625,3461743,8303084,15058938,23497957,4070278,6568729,2857846,68676600,2656632
010-20249,163236125,16739642,25431497,11949985,51686781,16573375,55611293,5977334,7956961,8770206,17085604,16043515,5926009,3721319,81113680,8810091
010-20256,86513377,13028605,12648867,7448106,21709514,10225354,56570723,2649779,3995657,7429219,10527311,6790767,4274693,2186724,55470903,3439248
010-20289,107346754,18957061,19392587,11523464,30823125,15669628,56795453,10301162,7663358,12834291,12117595,8525841,2043664,2488999,75614979,5109557
010-20350,104823660,14724482,22433802,14467513,44572539,10984438,43783191,4012172,4973299,9234548,24044733,11807006,6088412,3595187,124508744,7826101
010-20351,148577224,17006870,18783179,10276255,34081319,12820101,63115230,6244224,5729190,10231339,14326460,6974692,1362143,1984672,92612630,2706943
010-20353,166131844,21256682,27385882,16046118,47737554,17889948,71355574,8121328,8362623,16977949,17097673,11565037,5456583,3350619,83780887,5968803
010-20368,179723189,22762872,35261016,19199069,64783498,25750254,75690642,13253720,12582171,11868313,19270644,7153973,9082236,2881155,104644316,7755001
010-20398,154341490,20585087,26101379,12361420,48308673,13270158,74655877,8223182,8368489,12817319,22273068,8037924,12403861,2853396,77327184,6627692
010-20403,177724560,20869930,27665665,13387244,53886685,25569495,73681326,3122126,9177168,15033485,28360629,3132574,3602983,3061797,60911390,1639714
010-20430,171155664,10104734,19560551,12411808,39974220,7220334,61109698,7596269,6748702,12392466,13505155,617544,541528,1986931,93043110,5662215
010-20439,204305033,22838726,22630146,11382135,40294251,19920960,70820351,7235757,8683967,10048364,23571275,11945923,1462265,2668524,65740308,3874371
010-20459,233312274,20501899,30943270,16217446,60335029,19569074,81178970,3891031,10030358,14797390,19918887,7024619,6894758,3200337,126241843,2666747
010-20474,139997075,23307674,19675847,10807826,32027013,18070985,64697885,1383612,6547894,10330193,31985462,1053004,1762798,2894987,74512406,2278340
010-20492,93340323,16663856,16671052,7380071,29475994,10377368,53933948,6362895,6200176,8327490,10763569,2708853,6449401,2671285,74577262,3691915
010-20507,82462247,14783896,15046372,8793514,27127064,11759465,56367202,3523136,4844234,7341483,20658318,21727397,6835527,2442547,73503769,5643389
010-20511,75261197,17030220,15183443,7901777,28912294,15348636,57731897,6666536,6199486,8383418,22804506,3811818,6382953,2542530,54182922,3478492
010-20542,62097149,13821512,9773971,5030328,14935032,9167505,63644826,1097243,3222944,6236371,18282157,2655907,527170,1432257,54691429,903301
010-20545,107789678,14753802,12379658,7337682,19830118,11195967,57894879,987738,4258804,6909673,16245259,2133808,1795055,2076341,64396522,1217452
010-20576,109606141,14574209,13974907,7974256,24344252,12523933,66032817,8560878,5284885,6099108,11677472,12154800,8764082,2423973,57135855,7151498
010-20642,141030236,21947473,19775181,10384803,35512485,19174602,70915974,2098627,7351437,12452611,30061003,2106647,1653733,1753074,97461886,1257737
010-20658,60859687,11330163,15555747,6576354,27500433,14135447,60096062,8463084,6589365,7986670,7833244,13057704,8161331,2394653,27911296,10593069
010-20691,152829981,25570312,18726045,10208187,33004954,15872842,88389585,6710358,7820938,8656617,23838698,3202174,5292616,1781938,67641593,3916485
010-20694,81738471,8907119,12226722,7510702,21265750,6578475,67061783,3343334,3886359,8530428,8927070,6718161,1060162,1978236,68258900,1639833
010-20753,96936652,15517008,17775888,9160541,30208418,10485085,87377669,5835286,7035648,8498946,13607966,3282340,6437454,2355326,55520351,4353214
010-20818,216273488,16010746,19027738,11055593,33605255,15066098,73587556,3905082,7853570,8413890,19116194,9065162,2678282,2084977,51286823,3246153
010-20819,207124592,23006665,22774037,12711038,41882303,15233978,81927369,1211521,7730144,12330512,22153953,1598635,1834555,2367766,71125686,1568122
010-20836,70229657,10895262,11279209,6422258,18699929,12009564,55831574,3460437,5621605,7403067,21476319,7835490,4595837,2219346,51286538,3976299
010-20866,120707019,14164796,14075227,8659014,24545482,11070780,67678705,2967138,5192154,5986647,15302574,6666663,2288030,1790033,53866363,2764030
010-20882,137087101,19079555,26369530,15024979,50637813,14056663,63071896,3877651,9074172,11323883,23776637,7822226,9012965,4137062,92342519,4981303
010-20899,152726206,22983279,25558956,13025455,47325510,25396181,66348267,9239547,9369060,17819878,27576689,8774528,19932431,2815749,81017607,8560895
010-20948,158605106,18157088,15964973,9525858,26547199,15861631,66785876,2307512,7397599,10307235,15543291,3621867,3331285,2787523,114301139,2062341
010-20960,110797587,9511895,11626317,7119341,22471091,1597713,67382,17668,3920814,6716779,61716,5363365,811531,1859402,155213,1365349
010-20971,92339532,22799902,14656958,7494890,23312471,10370862,67645118,3427853,5556060,10455318,21803118,1380703,2160983,2204315,62258105,1784610
010-20975,174232338,15702507,21372576,12090996,41178399,19562005,101120350,7064332,8025311,9852555,26703466,6037556,8052229,2945882,103917849,6606248
010-20986,149283736,19856058,24047952,11460679,46245142,25427934,77139625,4507313,8566272,13251702,15980368,1671948,7407441,4098283,50027882,2346415
010-21015,229886857,25055839,30658807,15915420,55368425,17985178,75174993,7613394,9886526,16349703,44347684,11573929,13414729,3470209,89323234,7989963
010-21029,111560769,26111232,22343493,10827170,42218372,22382484,72665140,2423474,8022758,12086803,30322484,1700610,2825886,2890150,89245613,2601386
010-21039,198179606,19663533,32230312,16804944,60546756,18732617,66284071,6911999,10702237,14153745,27819163,10058855,13134857,3388273,54740037,7585278
010-21041,121230793,13947731,15182192,9341979,26457296,9581942,49963429,978087,4745676,10270080,24252594,5579069,858333,2830992,97575471,1214273
010-21050,213746257,18531467,21137059,9736533,37870130,15925008,68752263,3858293,7651787,18462144,21610887,7358606,7120987,3119907,49907563,4865260
010-21104,104015064,14572366,16346546,10574412,30897346,11858387,69698979,3969769,5508408,8136289,18280148,9838375,3768169,2616444,79595319,3879406
010-21164,120360514,15522799,17757611,9444730,31222617,11847923,57501519,3339679,6632572,8885677,18229056,4072154,2957913,1818688,75082540,2686741
010-21224,220148751,27448740,28113119,12230460,53061316,28228780,97655792,7380571,10812698,15148823,25448308,4609839,16354469,7860297,60441200,9968055
010-21231,70446024,13346072,11523091,7121111,20280288,12360881,61148092,8067265,5588510,7844365,8577136,3130607,7227973,1767769,84595377,4914226
010-21235,103142472,11837542,14746285,8968206,26174568,7890517,68329063,4724442,4236560,8297808,14312068,16702374,1811001,2111695,54789318,3181828
010-21279,116756016,11894225,15096405,9143957,27433217,4896062,58469932,10338347,4856408,7942602,10362587,20155928,4051135,2641405,103782648,8725465
010-21308,114730500,16433016,17419358,9114526,28608133,15422058,60921298,10197847,8389651,7535353,9827842,13213886,6482328,1641851,81879377,12564050
010-21320,88385423,12129138,12307945,7352898,20553938,6862159,57060779,3282744,4692452,7388535,13634129,4431407,2729695,2030549,64034869,1813138
010-21332,128175196,16152869,18986910,10795132,38490944,24419328,70132536,3210361,7652939,13255607,30839367,8430217,9783736,2972290,104871413,4769958
010-21343,169878869,19785733,22803238,10605154,38799292,19306685,66125386,3318197,9689455,13418279,20860826,3307475,3079765,2709654,98585416,1812832
010-21348,165047246,18219691,22778302,13092527,42965588,19688137,68655881,6362543,9306908,8954018,17980614,15821466,6043782,2776644,87879788,7531374
010-21349,104842323,13333174,15507238,7664319,29376075,14368540,64161932,1686579,6291923,8524822,12159605,3307690,4745314,2586410,52244526,2070749
010-21366,120864861,11967291,14462084,7653252,23968019,7006441,73108217,1179649,5677185,14791711,14469967,5116232,3241625,2784123,51094943,2214945
010-21371,84146948,12184227,9297347,4746010,14817310,9723469,60859854,3196596,4481262,5060854,9536762,2783907,3654333,1687190,38029999,2174640
010-21379,139579644,15334317,17453808,9729757,30932319,13167223,59974419,1319405,5149639,9187549,20593529,5981615,3060262,2010735,65216017,1711818
010-21399,77228659,12377686,12531834,8233821,22164411,8458063,52224036,7810935,4461723,6772166,11617461,12949582,1929297,2196681,66246609,3665353
010-21403,183475383,15482976,15743122,9170201,28683271,10687429,66654630,2199094,6162428,6029904,13670510,14670520,5247131,3079280,43027880,5035482
010-21411,100820189,15677833,15360447,8759174,27034118,15564132,67725129,7067985,7070515,6462960,12582932,5924845,4792262,2041143,70573700,4707376
010-21430,91239421,12292186,8619815,4741482,12876737,9556773,66274271,2897638,4252957,7102288,9900933,2278247,3603413,2204239,51181524,1472094
010-21459,276803150,21579744,25204409,15914078,49462246,17178776,55004991,1657004,9820202,12009217,14284940,9501155,3192075,2732275,118442841,4101612
010-21488,214126896,21110178,24684434,10112447,45885766,24517333,74350857,3764572,9426142,14167272,17134495,4680622,12204250,3228457,92652387,4960837
010-21494,248215338,20613479,23688334,15040953,41508430,17119571,72179402,1943283,8065724,14082884,22004177,5675400,1722713,2361794,88668776,2211115
010-21511,245776673,20781275,28985246,17352850,49677538,18962911,63446920,4059389,9320127,13416373,23728648,27488928,5389255,3554440,86643399,7021322
010-21548,230787404,29157391,24431067,13372760,40204073,19301707,83777634,4593756,7113190,16774344,28424079,1863826,10681423,4302639,58931232,4695468
010-21564,123844684,15776969,17076524,10419849,30352698,16405900,66599908,9937916,7189544,8666721,13084178,16465599,6894572,2303871,70087806,6941291
010-21569,142148009,14600636,15333092,8048308,27349244,14147640,71454088,8474811,5678503,8026017,14212650,6641094,9039679,2945790,64456339,8801725
010-21578,181425469,19967739,20770167,11973240,36876311,15892483,59846033,7017524,7572296,13040438,22502352,11160039,3378792,2534035,87275983,4330857
010-21619,67686520,11288163,10891522,5582380,17485423,8901478,53063674,574644,4118568,9874517,15242968,1740562,3440173,2524341,50107594,909857
010-21641,125508909,16655543,23990630,11660070,46915065,23126672,56139521,2575745,7862472,7759965,36267660,6184323,7481612,3470939,77958360,4471592
010-21667,156498497,16200475,17172392,9818553,28544632,13585380,72648240,7811004,7717352,9170374,12711588,21658112,5160323,1667206,69915101,8010074
010-21671,188772831,19030253,19970045,11254190,34054134,18457058,72809110,5784559,8029778,12260430,13630063,5723385,9141773,2455415,55509975,5053885
010-21680,199401171,16243730,26470121,12113297,52003054,22079427,57604013,3032152,9391442,14909234,23234216,9468210,5640930,3002401,83680289,3436260
010-21688,192192386,22221923,37109302,17784183,75154054,26971075,84847047,5973724,11163583,13598666,33631462,5934960,15596629,3142397,76906326,6394921
010-21699,255532288,23990069,26529855,12887440,44334244,12534255,80925389,2842643,7912781,16058520,29461326,7471369,9656579,3741557,70615163,4864390
010-21701,227388878,19781910,27261218,15657436,48248754,19619336,85845288,4768570,10578797,13792226,28462216,11655396,5412890,3244980,75661668,5506111
010-21703,174252093,17990140,22034760,12763746,38767828,15761219,64394317,5351912,7859894,10068028,19427364,18076356,4494280,2580123,83315092,6209968
010-21768,112288670,12232668,12409287,7670054,21405219,11616651,62918203,5992462,5291042,5230084,13082826,7546288,4826283,2352856,53505748,4460718
010-21771,213368622,21814666,29129564,15888388,59296407,24831029,77561964,3241845,8969578,14749184,34988800,6642128,12314232,5279018,78943016,7666366
