Name,(R)-Lactate,Fumarate,L-Valine,Isoleucine,Isoleucine,Lysine,Glutamate,Glycerone phosphate,Arginine,myo-Inositol,Mannitol,3-Phosho-D-glycerate,D-glucose 6-phosphate,Inosine,N-Acetylneuraminate,AMP
010-21797,156118614,16397394,29861501,15436969,57714795,24792042,78307125,6919545,11099179,14491904,23263158,10299804,15093397,3050267,76776675,9349512
010-21812,260359475,24779568,26252171,13378307,46491580,16526914,89218270,5705516,8934882,12608962,22543242,7922745,6350765,3509813,56925080,6307534
010-21825,224959101,17160912,24496306,14795324,40477860,22000525,70768891,5554906,9071607,12734715,23122356,27622259,5427939,3439425,81068700,8060421
010-21830,244271912,22534502,32077953,17028326,63551628,18216165,63039744,6303789,9347064,20527486,41590864,17046713,22888661,4455874,94055424,10760481
010-21898,210023803,22131835,33513293,17095223,64687719,27955907,76914941,2182179,10739329,14714985,46084138,4141079,5796283,3735982,97281985,2940318
010-21914,48185668,11654789,11789435,6308102,19284285,17378050,66137256,3066837,5743827,7240028,12148766,3633787,3919512,1560354,73083205,2054671
010-21915,132197620,14502838,21972104,9306550,41495610,22875944,73547529,2452367,7683545,10708465,17378234,4432871,8150079,2338343,62426210,3423692
010-21921,148258294,16389744,16236413,8437840,27117260,14038174,83924355,4207426,7659361,9461369,16536388,3864063,6769779,2186194,61610841,3521866
010-21927,137992548,20783773,22599092,11479085,37967735,18550050,88605936,8521647,9100647,17423642,31848141,7907909,7958030,2997285,123307410,4279494
010-21928,128670860,19505517,21710604,11273292,38328082,22297239,78400470,12057507,8309316,11955823,22371379,14500687,15690688,3444502,93221869,14528377
010-21945,104553781,15748041,13000084,7164773,19999176,13040432,57606906,1670622,4871899,8699477,20701370,3166192,1826810,1847950,70088368,1169262
010-21976,161835235,21726389,27154732,12423870,45786182,14677189,83369610,4345170,8666150,15196675,17694856,2762165,10400753,4583233,66714865,3034241
010-21981,129014146,23498328,14995293,7663623,26061584,9703143,57166078,8062493,5927767,8977955,17548342,1384740,9273920,1858699,61110261,3891098
010-21997,176374577,14494328,18545191,9427318,36816288,17990450,74192383,2188961,6992815,10613402,15926515,4065269,4405361,2908485,70964033,2718870
010-22001,182822023,21068038,23447038,11429390,44825409,19459392,84363289,1982714,8335393,11790840,23404370,2028068,5349450,3009859,78009250,2239636
010-22055,163954707,16741714,16342038,9155703,25272128,13935165,54841570,1395403,7216771,10921327,18282780,2893427,558026,2097007,78044532,1064289
010-22092,191952744,20789821,25280246,15077599,46969143,15370493,61630012,3179272,8813146,13950990,41495981,11368256,7393731,3192021,85411854,4498461
010-22106,136168874,17019861,17785279,8447751,33519819,22267813,53853103,2961183,7262076,10120861,26405647,5070967,8235086,3353945,62353471,4694332
010-22109,185035314,23991199,26193513,14251105,47410653,12923223,68155913,3476152,8397480,11376167,30273340,2520283,2564885,1935264,75934600,1347413
010-22148,144385110,21668331,17891506,9851303,33951131,16062071,77591417,2454794,6759755,9431462,19694290,1823443,5678554,4379832,70156044,3686959
010-22167,238179329,19285564,22959937,14558338,41791891,15330774,78815251,6610563,10212412,9733570,22755963,11472783,8057053,3503481,70968770,8762749
010-22183,204360504,25964119,23830258,11507265,44648202,21222683,74012331,1646742,8510958,11244314,44746661,2893087,7037346,4604781,52330513,5617533
010-22188,113788746,14976680,17782059,11590962,34794273,13216891,65253401,9826428,6899186,12823594,7228885,1339491,2714667,2543354,56217056,8980974
010-30036,184600769,19816057,21425442,9833143,39069841,15298034,71402799,6589830,7403809,11256667,21369347,13107584,6754770,3499557,68365785,8059796
010-30062,85087830,12478220,13048278,6924105,23517600,10577752,60452052,2386213,4991067,8020691,22292028,4774159,5408157,3034642,38896789,2698800
010-30078,85691640,10825565,10816402,6589384,18018381,10774771,55594261,4368210,4536213,6065321,13023402,13859472,5586867,2557832,39384070,7709284
010-30128,25671765,11417322,9820105,5136499,14502258,10731943,99252645,10332497,4903876,12405346,4702172,2668140,6239315,1983278,36758090,3755891
010-30161,190954232,17677734,26838434,14949290,52396498,13941728,61219272,6635817,8190460,15055558,27318578,8948989,15500241,3338548,79550304,5590523
010-30193,66370067,10430564,11196032,6282591,19428567,14173300,78815350,3352150,6607013,7947145,10145694,5421438,5859910,1896806,55840601,3356241
010-30205,90324262,12965116,12050390,6670670,19923900,9572196,76458705,1060325,4738004,4818727,4867951,1185556,735275,1610343,52536403,860122
010-30277,235191684,18865625,26038051,13239272,43403379,17353826,74017295,5302100,9170349,13016582,14954347,34413355,5145387,3257666,94711836,14136163
010-30317,172589214,15224880,16968658,8594408,27630682,13341139,62416454,2707407,6331147,7778184,15420498,3090760,5074171,2828606,49169231,3176064
010-30321,105209464,11229305,16856816,7876878,31448321,11216946,61769411,1811335,7354108,11140267,8000025,2092764,5778365,3216021,31317334,2825543
010-30363,99861547,13635920,13248681,7637903,22595580,12297358,96545154,5597822,6113874,6822057,11805618,6859659,7162209,1836086,64375759,4141975
020-00012,145579389,12903907,13776420,7312493,22146463,6647162,60466298,4197683,4532871,9671430,9338605,10999873,2165798,2747148,68768537,4537286
020-00014,97795286,10643199,14487154,7698734,24113625,7812434,43842357,1808982,3266390,5792637,19717234,2243753,5495507,2382502,30715059,2180679
020-00016,128732939,16852902,14313986,8308772,23854200,11282094,59512543,8043567,5831711,10759658,13036063,4830591,3683749,1980995,55938614,3879085
020-00046,201757374,19118487,31980613,16522055,63380955,28331813,65474778,3867312,10052142,15930814,40954031,7208176,8250987,3652423,74436758,4928375
020-00057,175646447,22917963,21654022,11038382,36303473,15254434,70754762,4371748,6643392,14545006,21254969,14290200,6937414,3072294,65543306,6191209
020-04135,245317358,18278177,27637805,14876339,52189031,17795345,66825670,803285,8560783,14165530,19978498,2532967,3625129,4391300,84687659,1913862
020-04160,168372200,21272049,19345448,11011764,33543119,11508817,57002703,2229339,6330032,11701257,30433448,3277107,5546942,2814557,68348355,2023045
020-04171,100251813,12663607,13791750,8350755,24997699,9894426,53172395,1928855,5208873,7544454,8611994,2254714,1070621,2708094,67033098,1198795
020-04178,162739468,17311437,21252978,12609510,41492249,13213909,73703634,4034488,6874317,7954976,12676806,4068829,1549263,2665083,83642144,2948155
020-04180,81454954,14884798,10373790,5585512,16311184,11879603,66225425,3106644,5064667,5703069,12068098,9243699,3764743,1460321,62600544,2802966
020-04199,145619328,17785219,25837517,14004525,47220171,17598964,73154358,7627191,8302318,14098747,27912032,18934766,10110591,2999663,113137325,8452809
020-04213,125831443,18434810,24027934,12587820,45124613,20821650,72874207,10102263,9427444,14244321,14064387,9498333,12992177,3353007,84631960,8720084
020-04236,150885459,18719415,23043069,13199588,41309547,17294882,57282179,11090147,8444470,13024272,14335881,20241466,7381056,2895356,84036669,10650265
020-04297,235229471,26104189,27984350,14432278,50471265,8242261,73548582,5951265,8093637,15495077,31744485,3009762,13927777,4059791,90794251,10668917
020-04324,120546608,13754620,25104277,13623078,51552625,25735673,72758724,5314468,8950145,8567890,15533226,7976903,6115737,3635215,140703429,6867798
020-04325,86550014,15017374,13617225,6911768,21697699,10287557,59053518,5804325,6683789,7928534,13224362,2718544,4893551,2136533,63780267,2993747
020-06004-02,219935882,22924016,27916699,15494782,52755265,11631664,73530392,4733575,8284030,12897585,33938661,5322082,4711131,2513586,76387068,4076349
020-06005,71381553,13781407,16931344,8798502,28165372,12816579,71759113,8557006,6220944,9625237,14561318,8919251,6965471,2451708,52558383,4720322
020-08006-02,94628555,14110689,15212267,7375791,26564867,13163692,54933303,8468057,5761004,7273996,11128795,12234831,5957390,2576837,43162626,5720363
020-08055,63157314,9652603,9531428,5666656,15928224,7574373,52237139,2956861,4730266,5224447,8225928,4409466,594996,1477556,38100431,1851291
020-18006,85333398,14062627,11467976,6328996,19226874,11711028,52780753,4305527,4731844,9438709,10439499,6800635,4614487,2295671,57768138,3345719
020-50006,89084952,13197792,14293566,7401175,21941446,13746106,59895363,4625720,6902349,14137461,10278257,6387652,6146534,2657578,56886756,4311843
020-50017,80085999,9835859,10067419,6275408,17284575,7398996,57889874,2654555,2940483,6226413,10497855,2436115,5654606,1852014,35300253,2658256
020-50070,99832542,14597078,13093329,6941245,20534158,14300162,63770577,1455155,5912543,9091834,18193262,5507856,1705243,1696929,91016533,2117696
020-50073,114413331,11694322,14411538,8624060,25153567,8600617,62608880,2301945,4593744,7769787,10723685,6473327,2051764,1911260,74224962,1917430
020-50092,81990054,15893573,13729217,7205464,23633076,18202191,71990355,3151681,6888556,9921430,12889570,2521677,2457455,2119217,72769250,2652306
020-50105,97317240,11428818,11074050,6421804,19478945,5340948,43443369,582878,3229392,6553448,9216971,2882181,1561732,2077252,49696666,1329840
020-50111,69825650,9918714,7530267,4288749,12708263,5348185,60395937,2440778,3161764,5361210,5894803,6377452,2048011,1712817,46428487,2135012
020-50114,74075267,11664543,11878029,7489725,20622194,10370994,58177262,4510958,4701804,5879993,10623684,6459768,3516681,1828449,58702907,2881995
020-50115,160590876,15285342,19725643,9999902,30118002,17809353,64392348,3203162,8146060,10579559,17869626,9044972,4681762,2204753,65724211,3228068
020-50149,110420011,15458302,20592810,12117906,36447667,16133554,66162557,10936317,7648260,8091499,14128249,17579349,5569668,2734878,75456171,7068252
020-50172,175195770,21067618,21895892,11421566,38003080,11822588,64928393,8521643,6924281,11791594,12427219,10334175,5601252,2863050,64045255,5656293
020-52017,101179321,16272311,13799393,7737577,23412739,16261666,70489665,2283854,6050351,8862852,9836095,3958007,3276291,2887984,60356381,2580543
020-52033,105982508,9644290,14592871,8551644,27028182,7134546,41314166,3112865,3912103,6769368,13217299,7704874,6291242,2474866,46148070,3811760
020-66007,117177123,20667189,18678264,9845536,33778297,18620994,71978271,4490342,7716182,8196487,16486374,4421865,6999927,2794808,68314417,8354622
020-66015,314445717,24715760,33624869,21716833,61102136,12810131,78603126,3926222,9236084,19015576,32998526,7893043,5530178,3532816,79552561,3249902
020-66051,28221880,7255301,6589343,3882742,11109767,5264197,55043897,264127,2254918,4424783,6566109,2273409,2184655,1918444,39831874,1266640
020-66055,45330140,11930917,9846078,5795218,16854207,10371307,46952662,2283356,4378714,4472976,18118447,4131235,2013988,2118445,52110320,1960500
020-66072,106106057,9316420,12916333,7865758,24181262,9492284,54953922,4392967,7159494,7897640,8560160,11904447,1775729,1790399,75290246,2826220
020-66082,229175075,19364849,31120352,14831283,59873665,23805926,73298658,8140065,8720155,14271881,24901976,14264021,15837922,4027970,102671693,10355883
020-66094,175480863,17049468,22962320,12915757,41297320,14886119,59330103,1646599,9405187,8791682,26115882,3760089,2315218,2321645,51587595,2304027
020-66100,110117328,13825324,15959921,8108316,28706389,9199757,65095664,11933822,7502726,5908246,5351098,13017157,5501957,2157278,71223039,14557401
020-66113,119282881,11779712,11625557,7121706,19983342,12217605,50868879,3974940,5066280,7232743,8008744,12086380,8210073,2058601,41905566,6560710
020-66115,81543107,11479704,11247713,6412755,18928487,10630372,49962765,4878195,4571601,5694045,11914256,14228569,3828215,2294296,51910895,4280361
020-66122,98748590,17046470,15860140,8433323,25121253,10796881,55224748,8839253,8544612,9454648,10879687,10496904,8938844,2920690,62296423,6416565
020-66127,88757832,14837666,11273571,6383110,18902729,10351186,62977309,4770658,4365332,7954049,12748563,11018378,8458218,2987454,57737654,7754024
020-66136,90935119,11995820,11224118,6728244,20201148,12756001,60799982,5938154,5254446,5940144,15881889,15780674,6206652,1839122,45028467,7212406
020-66160,161074388,19054218,23062655,10944737,46052618,20995417,60815276,2844482,8435748,11645059,25937660,4652077,9631364,2474343,63020459,4132049
020-74015,175269334,27946357,23342829,12922990,43096440,8328602,78919015,2394462,7474928,16297600,24590620,2659876,6123448,3475211,62999386,3465712
020-74061,142817130,17135638,20919092,11263986,34191397,14035302,67959761,7674882,7458915,9824915,13022241,4453470,3521252,1993621,65695408,4412335
020-74073,118940961,15574267,23026903,12600228,43016154,17463478,54407165,8929481,8958791,12222011,23013502,11622922,10256701,2986914,88736910,5898673
020-74123,41589692,9549471,12665599,6482121,22784263,16979218,73899275,5784337,6569369,6535858,6855221,3382956,6492992,3030014,39587517,6268522
020-74126,178052632,18501553,21695938,12151740,38868625,15776648,85594984,8667146,7573022,10841507,14901647,9853522,2720661,3653538,86683663,8170089
020-74140,149124817,15064301,22016711,10040082,41857659,22087024,61413966,5745669,7873539,11294488,22842844,18127842,9240475,4763402,51764550,13187347
pbQC41,41052788,5331098,7554816,4417715,14853910,7069638,28255730,1127509,2359554,3713562,8391985,2896086,2311078,1770554,35307683,1055283
pbQC42,34589413,6310432,6591018,3652216,12211161,7107534,32809076,1525588,2271332,3636574,9381626,2457535,3315831,1506592,24075091,1171679
pbQC43,29947371,7143686,5636969,3122362,9978315,6206817,40035628,1769593,2355737,3474674,7963900,2927418,3523673,1256153,24641898,1432209
pbQC44,20660934,5963499,4140977,2584743,7281611,5507451,38751593,1318638,1869201,2453289,6207808,2652767,2527166,1100842,27567502,1098294
pbQC45,16039167,5162499,3143660,1955290,5682192,3349536,36768578,722127,1261482,2230972,5663615,1954468,2479943,1032757,15853174,814880
pbQC46,15152305,4105657,2699025,1691073,5026795,2983197,33978074,279235,977717,2072888,4683817,1657105,1656247,926174,9126906,580306
pbQC47,13063840,3582610,2520240,1543654,4753274,561272,30091804,231214,772814,2099316,4490758,1131320,1557854,928206,9431151,425458
pbQC48,12818109,3436816,2508706,1629137,4778117,376698,28131707,105065,627334,2649972,4541736,668477,1134490,912226,7828363,322264
pbQC49,13126060,3141997,2522379,1620504,4727918,1551864,28957897,115596,680161,2229628,4276774,888206,996294,958477,8887411,331531
pbQC50,29766373,6668037,4993080,2871990,9240308,4537534,51682007,1381531,2087320,2999174,7197303,2581459,2711310,1329063,26283550,1245857
pbQC51,27978969,5688654,4714048,2785138,8778166,4664831,50872105,1020968,1656002,2746929,6538364,2360043,2536745,1284491,23382703,994872
pbQC52,26078238,5047973,4315513,2698457,7995238,4043486,47830155,799290,1343621,2599217,6355485,2057876,2069329,1256312,25349136,749695
pbQC53,26042319,4699854,4251162,2656618,7928728,3705374,45894759,668237,1198571,2430717,5880141,1922000,1970845,1244319,19403385,712012
pbQC54,26863510,4528823,4137887,2260049,7568610,2711350,48368399,648828,1160695,2411939,5767083,1925954,1662014,1255133,20386009,678215
pbQC55,27611934,4536950,4275429,2557040,8089623,2687766,46295196,663758,1287729,2365545,5996128,1754209,1523226,1257439,26526869,674931
pbQC56,26111894,4783032,4307031,2513908,7989241,3018937,48516065,638827,1221011,2508003,5909730,1685010,1751369,1253733,20361839,654627
pbQC57,27091361,4580338,4209808,2753144,8002906,2869572,49226096,663523,1306329,2358914,5797947,1730844,1560553,1197466,23175195,655224
pbQC58,28190441,4556689,4399162,2799389,8384326,2901197,50214416,662690,1192563,2479051,5844742,1787719,1507951,1288916,22797057,697510
pbQC59,29056820,4429593,4318784,2471705,8123093,1342812,48576902,585985,874282,2414721,5814670,1868200,1399869,1289330,24363239,660336
pbQC60,28450969,4576770,4434992,2628924,7888507,1076023,52016285,616592,1206129,2596221,5797601,1620227,1353235,1320356,24619676,671188
pbQCEquil_2,164056876,18817443,26623954,15540298,57279968,29369624,89223387,6254824,8613385,14412155,21314729,9701744,7266112,3561918,57460487,4799357
pbQCEquil_3,168449722,15926062,26123325,15923516,54733160,32537249,72717416,5416924,8138233,12833342,16715365,9944855,5150649,3617499,119445826,4950733
pbQCEquil_4,124232839,12420050,21391428,11387378,43013679,21608304,62255228,4605135,6554756,10156495,15261061,10416124,2871298,3199595,79042022,3898838
